Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Title,Author,Bookshop.org link,Short description,Resource type,Book type,Category,Long Description,Thumbnail
A Reason to Believe,a-reason-to-believe,5ee119e7a0db1f13edda4aa0,5ee15c5185959254b5eeb4f7,Wed Jun 10 2020 22:18:57 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:20:01 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Patrick Duval,,,Books,,Education information,,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16a9d752d80e14a98cd7d_book_aReasonToBelieve.jpg
Another Country,another-country,5ee119e7a0db1f13edda4aa0,5ee15c5055f8d275fd4f9359,Wed Jun 10 2020 22:18:56 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:21:13 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,James Baldwin,https://bookshop.org/books/another-country/9780679744719,"Another Country is a stunning novel of passions--sexual, racial, political, and artistic.",Books,,Education information,"<p>Set in Greenwich Village, Harlem, and France, among other locales, Another Country is a novel of passions--sexual, racial, political, artistic--that is stunning for its emotional intensity and haunting sensuality, depicting men and women, blacks and whites, stripped of their masks of gender and race by love and hatred at the most elemental and sublime.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16ae7f6489da642887b5f_book_anotherCountry.jpg
At the Dark End of the Street,at-the-dark-end-of-the-street,5ee119e7a0db1f13edda4aa0,5ee15c503209288f582c05b2,Wed Jun 10 2020 22:18:56 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:32:52 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:32:57 GMT+0000 (Coordinated Universal Time),,Danielle McGuire,https://bookshop.org/books/at-the-dark-end-of-the-street-black-women-rape-and-resistance-a-new-history-of-the-civil-rights-movement-from-rosa-parks-to-the-rise-of-black-pow/9780307389244,"In this groundbreaking book, learn the truth about Rosa Parks and the 1955 boycott.",Books,,Education information,"<p>Rosa Parks was often described as a sweet and reticent elderly woman whose tired feet caused her to defy segregation on Montgomery's city buses, and whose supposedly solitary, spontaneous act sparked the 1955 bus boycott that gave birth to the civil rights movement. The truth of who Rosa Parks was and what really lay beneath the 1955 boycott is far different from anything previously written.In this groundbreaking and important book, Danielle McGuire writes about the rape in 1944 of a twenty-four-year-old mother and sharecropper, Recy Taylor, who strolled toward home after an evening of singing and praying at the Rock Hill Holiness Church in Abbeville, Alabama. Seven white men, armed with knives and shotguns, ordered the young woman into their green Chevrolet, raped her, and left her for dead. The president of the local NAACP branch office sent his best investigator and organizer--Rosa Parks--to Abbeville. In taking on this case, Parks launched a movement that exposed a ritualized history of sexual assault against black women and added fire to the growing call for change.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16b2106d3a83e2e813d83_book_atTheDarkEndOfTheStreet.jpg
Between the World and Me,between-the-world-and-me,5ee119e7a0db1f13edda4aa0,5ee15c50b3b4dc946be0df7f,Wed Jun 10 2020 22:18:56 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:28:53 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:29:49 GMT+0000 (Coordinated Universal Time),,Tanehisi Coates,https://bookshop.org/books/between-the-world-and-me/9780812993547,Ta-Nehisi Coates offers a powerful new framework for understanding our nation's history and current crisis.,Books,,Education information,"<p>In a profound work that pivots from the biggest questions about American history and ideals to the most intimate concerns of a father for his son, Ta-Nehisi Coates offers a powerful new framework for understanding our nation's history and current crisis. Americans have built an empire on the idea of ""race,"" a falsehood that damages us all but falls most heavily on the bodies of black women and men--bodies exploited through slavery and segregation, and, today, threatened, locked up, and murdered out of all proportion. What is it like to inhabit a black body and find a way to live within it? And how can we all honestly reckon with this fraught history and free ourselves from its burden?Between the World and Me is Ta-Nehisi Coates's attempt to answer these questions in a letter to his adolescent son. Coates shares with his son--and readers--the story of his awakening to the truth about his place in the world through a series of revelatory experiences, from Howard University to Civil War battlefields, from the South Side of Chicago to Paris, from his childhood home to the living rooms of mothers whose children's lives were taken as American plunder. Beautifully woven from personal narrative, reimagined history, and fresh, emotionally charged reportage, Between the World and Me clearly illuminates the past, bracingly confronts our present, and offers a transcendent vision for a way forward.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16b319dc5317712f0362b_book_betweenTheWorldAndMe.jpg
#BlackPrivilege,blackprivilege,5ee119e7a0db1f13edda4aa0,5ee15c4fdd0ef16440114a81,Wed Jun 10 2020 22:18:55 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:34:28 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:35:34 GMT+0000 (Coordinated Universal Time),,Charlemagne,,,Books,,Education information,"<p>In his new book, Charlamagne Tha God presents his comic, often controversial, and always brutally honest insights on how living an authentic life is the quickest path to success. Beginning with his journey from the small town of Moncks Corner, South Carolina to his headline grabbing interviews with celebrities like Justin Bieber, Jay-Z, Nicki Minaj, Kanye West, and Hillary Clinton, he shares how he turned his troubled early life around by owning his (many) mistakes and refusing to give up on his dreams, even after his controversial opinions got him fired from several on-air jobs. Combining his own story with bold advice and his signature commitment to honesty at all costs, Charlamagne hopes this book will give others the confidence to live their own truths.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16a3c198bbf4f05278f52_book_blackPrivilege.jpg
"Boy, Snow, Bird",boy-snow-bird,5ee119e7a0db1f13edda4aa0,5ee15c52dfddf0a427d0987f,Wed Jun 10 2020 22:18:58 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:25:43 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Oyeyemi Helen,https://bookshop.org/books/boy-snow-bird/9781594633409,"""Under Oyeyemi's spell, the fairy-tale conceit makes a brilliant setting in which to explore the alchemy of racism, the weird ways in which identity can be transmuted in an instant -- from beauty to beast or vice versa."" (Ron Charles, The Washington Post)",Books,,Education information,"<p>In the winter of 1953, Boy Novak arrives by chance in a small town in Massachusetts looking, she believes, for beauty--the opposite of the life she's left behind in New York. She marries Arturo Whitman, a local widower, and becomes stepmother to his winsome daughter, Snow.""A wicked stepmother is a creature Boy never imagined she'd become, but elements of the familiar tale of aesthetic obsession begin to play themselves out when the birth of Boy's daughter, Bird, who is dark-skinned, exposes the Whitmans as light-skinned African-Americans passing for white. And even as Boy, Snow, and Bird are divided, their estrangement is complicated by an insistent curiosity about one another. In seeking an understanding that is separate from the image each presents to the world, Boy, Snow, and Bird confront the tyranny of the mirror to ask how much power surfaces really hold.Dazzlingly inventive and powerfully moving, Boy, Snow, Bird is an astonishing and enchanting novel. With breathtaking feats of imagination, Helen Oyeyemi confirms her place as one of the most original and dynamic literary voices of our time.""</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16bf13e199078a7f33300_books_boysnowbird.jpg
Brown Girl Dreaming,brown-girl-dreaming,5ee119e7a0db1f13edda4aa0,5ee15c4e4fa23cfaf3a0aef1,Wed Jun 10 2020 22:18:54 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:32:07 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Jacqueline Woodson,https://bookshop.org/books/brown-girl-dreaming/9780147515827,"Poems both accessible and emotionally charged, each line a glimpse into a child's soul as she searches for her place in the world.",Books,,Education information,"<p>Raised in South Carolina and New York, Woodson always felt halfway home in each place. In vivid poems, she shares what it was like to grow up as an African American in the 1960s and 1970s, living with the remnants of Jim Crow and her growing awareness of the Civil Rights movement. Touching and powerful, each poem is both accessible and emotionally charged, each line a glimpse into a child's soul as she searches for her place in the world. Woodson's eloquent poetry also reflects the joy of finding her voice through writing stories, despite the fact that she struggled with reading as a child. Her love of stories inspired her and stayed with her, creating the first sparks of the gifted writer she was to become.Includes 7 new poems, including ""Brown Girl Dreaming"".</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16c419b4618786102f1c7_book_brownGirlDreaming.jpg
Dreams from My Father,dreams-from-my-father,5ee119e7a0db1f13edda4aa0,5ee15c52939ea29177a11401,Wed Jun 10 2020 22:18:58 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 04:13:41 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 04:13:49 GMT+0000 (Coordinated Universal Time),Dreams from My Father,Barack Obama,https://bookshop.org/books/dreams-from-my-father-a-story-of-race-and-inheritance-9781400082773/9781400082773,"""In this lyrical, unsentimental, and compelling memoir, the son of a black African father and a white American mother searches for a workable meaning to his life as a black American.""",Books,,Education information,"<p>""In this lyrical, unsentimental, and compelling memoir, the son of a black African father and a white American mother searches for a workable meaning to his life as a black American. It begins in New York, where Barack Obama learns that his father--a figure he knows more as a myth than as a man--has been killed in a car accident. This sudden death inspires an emotional odyssey--first to a small town in Kansas, from which he retraces the migration of his mother's family to Hawaii, and then to Kenya, where he meets the African side of his family, confronts the bitter truth of his father's life, and at last reconciles his divided inheritance.""</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16edc8c6261028295413b_book_dreamsFromMyFather.jpg
From #BlackLivesMatter to Black Liberation,from-blacklivesmatter-to-black-liberation,5ee119e7a0db1f13edda4aa0,5ee15c4f6f203e2747f09437,Wed Jun 10 2020 22:18:55 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:34:33 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Keeanga-Yamahtta Taylor,https://bookshop.org/books/from-blacklivesmatter-to-black-liberation/9781608465620,Will the struggle against police violence reignite a broader push for black liberation?,Books,,Education information,"<p>The eruption of mass protests in the wake of the police murders of Michael Brown in Ferguson, Missouri and Eric Garner in New York City have challenged the impunity with which officers of the law carry out violence against Black people and punctured the illusion of a postracial America. The Black Lives Matter movement has awakened a new generation of activists.In this stirring and insightful analysis, activist and scholar Keeanga-Yamahtta Taylor surveys the historical and contemporary ravages of racism and persistence of structural inequality such as mass incarceration and Black unemployment. In this context, she argues that this new struggle against police violence holds the potential to reignite a broader push for Black liberation.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16b609dc53107f9f0367b_book_blackLiberation.jpg
Going to Meet the Man,going-to-meet-the-man,5ee119e7a0db1f13edda4aa0,5ee15c5142cb7c31c848ac90,Wed Jun 10 2020 22:18:57 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:02 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,James Baldwin,https://bookshop.org/books/going-to-meet-the-man-stories/9780679761792,"In these eight short stories, James Baldwin details the ingenious and often desperate ways in which people try to keep their head above water.",Books,,Education information,"<p>""There's no way not to suffer. But you try all kinds of ways to keep from drowning in it."" The men and women in these eight short fictions grasp this truth on an elemental level, and their stories, as told by James Baldwin, detail the ingenious and often desperate ways in which they try to keep their head above water. It may be the heroin that a down-and-out jazz pianist uses to face the terror of pouring his life into an inanimate instrument. It may be the brittle piety of a father who can never forgive his son for his illegitimacy. Or it may be the screen of bigotry that a redneck deputy has raised to blunt the awful childhood memory of the day his parents took him to watch a black man being murdered by a gleeful mob.By turns haunting, heartbreaking, and horrifying--and informed throughout by Baldwin's uncanny knowledge of the wounds racism has left in both its victims and its perpetrators--Going to Meet the Man is a major work by one of our most important writers.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee172979b46181f33031abb_book_goingtomeetheman.jpeg
