Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,External Link,Thumbnail,Description,Date,Type
The Student National Medical Association,the-student-national-medical-association,5f0b4420d3ce596edff35a1c,5f10bfbf9f32a4427704b8ae,Thu Jul 16 2020 20:59:43 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:59:43 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://snma.org/?,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10bfbe0be3ad49ec65cfc6_studentnationalmedicalassociation.png,"Supporting current and future underrepresented minority medical students, addressing the needs of underserved communities, and increasing the number of clinically excellent, culturally competent and socially conscious physicians.",,Black Healthcare Professional Organizations 
National Organization of Blacks in Dietetics and Nutrition ,national-organization-of-blacks-in-dietetics-and-nutrition,5f0b4420d3ce596edff35a1c,5f10bf8c1fac7a5fd9b1fe3b,Thu Jul 16 2020 20:58:52 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:58:52 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.nobidan.org/home,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10bf75cf312d5f828377b9_nutritionanddietetics.jpg,"Provide a forum for professional development and support of dietetics, optimal nutrition and well-being for the general public, particularly those of African descent.",,Black Healthcare Professional Organizations 
National Medical Association,national-medical-association,5f0b4420d3ce596edff35a1c,5f10bf36f062f050052c4901,Thu Jul 16 2020 20:57:26 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:57:26 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.nmanet.org,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10bf3543cb26bf3d2b2ba8_nationalmedicalassociation.jpg,Continues to be the conscience of American medicine by working to end the disparities in health care and to improve the quality of health of minorities.,,Black Healthcare Professional Organizations 
National Dental Hygienist Association,national-dental-hygienist-association,5f0b4420d3ce596edff35a1c,5f10be6fd4693149465addaf,Thu Jul 16 2020 20:54:07 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:54:07 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.ndhaonline.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10be6c5a89e4d0f781e67f_nationaldentalhygenists.png,Promote the highest educational and ethical standards for dental hygienists.Create definite position statements on issues impacting the profession of dental hygiene.,,Black Healthcare Professional Organizations 
National Association of Black Narcotics Agents,national-association-of-black-narcotics-agents,5f0b4420d3ce596edff35a1c,5f10be2f1fac7a4675b1fe08,Thu Jul 16 2020 20:53:03 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:53:03 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://nabna.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10be2cd5608e3fa9ef062a_nationalassocationblacknarcoticsagents.png,"To develop methods of improving the image of narcotic law enforcement as a viable career choice among members of the minority community, and to assist such law enforcement agencies in the recruitment of minority persons as employees",,Black Healthcare Professional Organizations 
National African American Insurance Association,national-african-american-insurance-association,5f0b4420d3ce596edff35a1c,5f10ba2e68f27c0744dfa109,Thu Jul 16 2020 20:35:58 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:35:58 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.naaia.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10ba2d063ee59a87aad666_nationalAAinsurance.png,Organized to create a network among people of color and others employed in or affiliated with the insurance industry,,Black Healthcare Professional Organizations 
Association of Black  Women Physicians,association-of-black-women-physicians,5f0b4420d3ce596edff35a1c,5f10b9b5401e5f809f495695,Thu Jul 16 2020 20:33:57 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:33:57 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.blackwomenphysicians.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10b978fde46dbe1a380538_associationblackwomenphysicians.png,"Committed to the improvement of public health and welfare, through the advancement of knowledge concerning women and the community health. ",,Black Healthcare Professional Organizations 
Black Women's Health Imperative,black-womens-health-imperative-2,5f0b4420d3ce596edff35a1c,5f10b8805d6f69bd4fae1701,Thu Jul 16 2020 20:28:48 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:28:48 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://bwhi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10b873bc4470a13fd340fb_blackwomenshealthimperative.png,"We target the most pressing health issues that affect Black women and girls in the U.S. through investments in evidence based strategies, bold programs and advocacy outreach on health policies.",,Black Healthcare Professional Organizations 
"Association of Black Cardiologists, Inc.",association-of-black-cardiologists-inc-2,5f0b4420d3ce596edff35a1c,5f10b562660ccde449be1db8,Thu Jul 16 2020 20:15:30 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:20:44 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),http://www.abcardio.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10b69832f628eed270a6fc_associationblackcardiologists.png,"Promote the Prevention and Treatment of Cardiovascular Disease, including Stroke, in Blacks and other Minorities and to Achieve Health Equity for all through the Elimination of Disparities.",,Black Healthcare Professional Organizations 
African American Breast Cancer Alliance,african-american-breast-cancer-alliance-2,5f0b4420d3ce596edff35a1c,5f10b53e7b1d8a5065e17c90,Thu Jul 16 2020 20:14:54 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 20:14:54 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://aabcainc.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10b53c2f5ac3b3d24c0d58_africanamericanbreastcanceralliance.png,"""Building awareness, networking, resources and support for Black women and men impacted by breast cancer. """,,Black Healthcare Professional Organizations 
White Coats for Black Lives,white-coats-for-black-lives-2,5f0b4420d3ce596edff35a1c,5f10ab8160aff517bd9abe76,Thu Jul 16 2020 19:33:21 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:33:21 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://whitecoats4blacklives.org/about/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10ab7140c95662f59035dc_white_coats_for_black_lives.png,"To dismantle racism in medicine and promote the health, well-being, and self-determination of people of color. ",,Black Healthcare Professional Organizations 
Society for the Analysis of African American Public Health Issues,society-for-the-analysis-of-african-american-public-health-issues-2,5f0b4420d3ce596edff35a1c,5f10aae8d0a5aa2f8d12a6e1,Thu Jul 16 2020 19:30:48 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:30:48 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.saaphi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10aae552bad443d3b3a57e_Society_analysis_african_camerica.png,"Promotes and utilizes research to inform scientific knowledge, program development and policy decisions, advocates for appropriate public policies for health promotion and disease prevention among African Americans,",,Black Healthcare Professional Organizations 
National Black Nurses Association Inc.,national-black-nurses-association-inc-2,5f0b4420d3ce596edff35a1c,5f10aa665eb5feb42eac9388,Thu Jul 16 2020 19:28:38 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:28:38 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.nbna.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10aa63c0554fbea224d071_National_black_nurses_association.png,"""NBNA Mission: To serve as the voice for Black nurses and diverse populations ensuring equal access to professional development, promoting educational opportunities and improving health. """,,Black Healthcare Professional Organizations 
National Institute on Minority Health and Health Disparities ,national-institute-on-minority-health-and-health-disparities-2,5f0b4420d3ce596edff35a1c,5f10aa2eebc5491df997d0a0,Thu Jul 16 2020 19:27:42 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:27:42 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.nimhd.nih.gov/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10aa2c85db2a68dce1a468_national_institue_minority_health_disparities.png,Mission: to improve minority health and reduce health disparities,,Black Healthcare Professional Organizations 
Black Ladies in Public Health,black-ladies-in-public-health-2,5f0b4420d3ce596edff35a1c,5f10a9e84813e01d27c78df8,Thu Jul 16 2020 19:26:32 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:26:32 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://bliph.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10a9e685db2a8434e1a44e_bliph-logo-nav.png,We connect people and organizations that prioritize the health and lives of Black women and their families.,,Black Healthcare Professional Organizations 
The National Association of Health Services Executives (NAHSE),the-national-association-of-health-services-executives-nahse-2,5f0b4420d3ce596edff35a1c,5f10a9371b069850ef8a08e3,Thu Jul 16 2020 19:23:35 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:23:35 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.nahse.org/about-nahse/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f10a92c1bed6e7bf492b66b_National_association_health_services_Executives.png,"""Mission: to promote the advancement and development of Black health care leaders, and elevating the quality of health care services rendered to minority and underserved communities. """,,Black Healthcare Professional Organizations 
ElevateMed,elevatemed,5f0b4420d3ce596edff35a1c,5f10a8806d1981b64054a7bd,Thu Jul 16 2020 19:20:32 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 19:20:32 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:02:19 GMT+0000 (Coordinated Universal Time),https://www.elevatemed.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5efb55319a346b3164211734_elevatemed.jpg,Prioritizing physician workforce diversity. Closing the gap of financial inequity in medical education. Empowering the next generation of physician leaders.,,https://www.elevatemed.org/
Southern Black Policy & Advocacy Netwrok,southern-black-policy-advocacy-netwrok,5f0b4420d3ce596edff35a1c,5f109f8b7e45d941d3f1162a,Thu Jul 16 2020 18:42:19 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:42:19 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://www.sbpan.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109f88a8d8355af84032a3_sbpaw_logo_color.png,The Southern Black Policy and Advocacy Network is to improve health outcomes and to reduce social and economic disparities impacting Black communities living in the U.S. South.,,Reproductive/Preventative Health
Black Men's Health Initiative,black-mens-health-initiative,5f0b4420d3ce596edff35a1c,5f109eec1180446fe66e3bd3,Thu Jul 16 2020 18:39:40 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:39:40 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),http://www.bmhi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109ee9ab8dab2acf785dc7_blackmenshealthinitiative.png,Focused on community competent prevention education and innovative interventions that will have direct results in lowering risk and improving the health status of Black men. ,,Reproductive/Preventative Health
